$[
/* snapshot on 2002-07-18 */
/* this file can be produced like this: */
/*
"_SCR_code": ``{
    RegisterAgent(.mv.scripts, ``(
			   `ag_initscripts (
			       (InitScripts (
				      "/home/mvidner/tmp/etc/init.d"
				      )
				   )
			       )
			   )
	);
    any comments = Read (.mv.scripts.comments);
    Write (.target.yast2, "scripts.ycp.out", comments);
},
"_shell": "perl -pi.bak -e 's:,\s*:,\n:g' scripts.ycp.out",
*/
"SuSEfirewall2_final":$["defstart":["3",
"4",
"5"],
"defstop":[],
"description":"SuSEfirewall2_final does finally set all the firewalling rules. Phase 3 of 3 of SuSEfirewall setup.",
"provides":["SuSEfirewall2_final"],
"reqstart":["SuSEfirewall2_setup"],
"reqstop":["SuSEfirewall2_setup"],
"shortdescription":"# Short-Description: SuSEfirewall2 phase 3",
"shouldstart":["$ALL"],
"shouldstop":["$ALL"]],
"SuSEfirewall2_init":$["defstart":["2",
"3",
"4",
"5"],
"defstop":[],
"description":"SuSEfirewall2_init does some basic setup (close all ports) and is the phase 1 of 3 of the SuSEfirewall initialization",
"provides":["SuSEfirewall2_init"],
"reqstart":["$local_fs"],
"reqstop":[],
"shortdescription":"# Short-Description: SuSEfirewall2 phase 1",
"shouldstart":[],
"shouldstop":[]],
"SuSEfirewall2_setup":$["defstart":["3",
"4",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"SuSEfirewall2_setup does some basic setup and is the phase 2 of 3 of the SuSEfirewall initialization.",
"provides":["SuSEfirewall2_setup"],
"reqstart":["SuSEfirewall2_init"],
"reqstop":[],
"shortdescription":"# Short-Description: SuSEfirewall2 phase 2",
"shouldstart":["$network",
"$portmap",
"$remote_fs"],
"shouldstop":["$network"]],
"abuild":$["defstart":["3",
"5"],
"defstop":[],
"description":"Autobuild client",
"provides":["abuild"],
"reqstart":["autofs",
"sshd"],
"reqstop":[]],
"acct":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"Process accounting",
"provides":["acct"],
"reqstart":["$syslog",
"$local_fs"],
"reqstop":["$syslog",
"$local_fs"]],
"adsl":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start Roaring Penguin ADSL",
"provides":["adsl"],
"reqstart":["network",
"route"],
"reqstop":["network"]],
"alsasound":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"Loading ALSA drivers and store/restore the current setting",
"provides":["alsasound"],
"reqstart":[],
"reqstop":[],
"shouldstart":["$remote_fs"],
"shouldstop":["$remote_fs"]],
"amavis":$["defstart":["3",
"5"],
"defstop":[],
"description":"Start amavis (amavis-milter & amavisd)",
"provides":["amavis"],
"reqstart":["$remote_fs"],
"reqstop":[]],
"antsd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start antsd",
"provides":["antsd"],
"reqstart":["$network"],
"reqstop":["$network"]],
"aolserver":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"AOLserver daemon",
"provides":["aolserv"],
"reqstart":["route",
"$remote_fs",
"$syslog"],
"reqstop":["route",
"$remote_fs",
"$syslog"]],
"apache":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start the httpd daemon Apache",
"provides":["apache",
"httpd"],
"reqstart":["$local_fs",
"$remote_fs",
"$network"],
"reqstop":["$local_fs",
"$remote_fs",
"$network"],
"shortdescription":"# Short-Description:\t\tApache httpd",
"shouldstart":["$named",
"$time",
"postgresql",
"sendmail",
"mysql",
"ypclient",
"dhcp",
"radiusd"],
"shouldstop":[]],
"apcupsd":$["defstart":["1",
"2",
"3",
"4",
"5"],
"defstop":["0",
"6"],
"description":"Start apcupsd power management.",
"provides":["apcupsd"],
"reqstart":["$syslog"],
"reqstop":["$syslog"]],
"apmd":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"APM-Daemon",
"provides":["apmd"],
"reqstart":["$remote_fs"],
"reqstop":[]],
"aprsd":$["defstart":["3",
"5"],
"defstop":[],
"description":"Start the APRS digipeater daemon",
"provides":["aprsd"],
"reqstart":["network"],
"reqstop":[]],
"argoups":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Monitoring software for ArgoUPS",
"provides":["argoups"],
"reqstart":["$network",
"$syslog"],
"reqstop":[],
"shouldstart":["setserial"]],
"argus":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"Start argus",
"provides":["argus"],
"reqstart":["$remote_fs"],
"reqstop":["$remote_fs"]],
"arkeia":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start arkeia service nlservd",
"provides":["arkeia"],
"reqstart":["$remote_fs",
"autofs"],
"reqstop":["$remote_fs",
"autofs"]],
"arpwatch":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start the arpwatch daemon",
"provides":["arpwatch"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"atalk":$["defstart":["3",
"5"],
"defstop":[],
"description":"Appletalk TCP/IP daemons",
"provides":["netatalk"],
"reqstart":["$network",
"$named",
"$remote_fs",
"$netdaemons",
"$syslog"],
"reqstop":[]],
"atd":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"Start AT batch job daemon",
"provides":["at"],
"reqstart":["$remote_fs",
"ntp"],
"reqstop":["$remote_fs"]],
"atftpd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"launch atftpd server continued on second line by '#<TAB>'",
"provides":["atftpd"],
"reqstart":["$network",
"$syslog"],
"reqstop":["$network",
"$syslog"]],
"auditd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start the SNARE audit daemon. The daemon logs security relevant system calls that can later be analyzed using the snare graphical utility.",
"provides":["auditd"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"],
"shortdescription":"# Short-Description: Snare audit daemon"],
"autofs":$["defstart":["3",
"5"],
"defstop":[],
"description":"start autofs daemon",
"provides":["autofs"],
"reqstart":["$network",
"ypbind",
"keyserv",
"$syslog",
"$remote_fs"],
"reqstop":[]],
"avgate":$["defstart":["3",
"5"],
"defstop":[],
"description":"Start H+BEDV AvMailGate",
"provides":["avmailgate"],
"reqstart":["$remote_fs"],
"reqstop":[]],
"baycomepp":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"Drivers for the BayCom EPP Modem Series",
"provides":["baycomepp"],
"reqstart":["$network"],
"reqstop":[]],
"bayonne":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Bayonne is the telephony server of the GNU project and offers interactive voice response.",
"provides":["bayonne"],
"reqstart":["network"],
"reqstop":["network"]],
"bgpd":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"BGP-Routing-Daemon",
"provides":["bgpd"],
"reqstart":["$network",
"zebra"],
"reqstop":[]],
"boot.clock":$["defstart":["B"],
"defstop":[],
"description":"set cmos clock",
"provides":["boot.clock"],
"reqstart":["boot.localfs"],
"reqstop":[],
"shouldstart":["boot.crypto",
"boot.swap"]],
"boot.crypto":$["defstart":["B"],
"defstop":[],
"description":"Enable crypto file systems before leaving boot phase",
"provides":["boot.crypto"],
"reqstart":["boot.md",
"boot.lvm",
"boot.localfs"],
"reqstop":[]],
"boot.devfs":$[],
"boot.idedma":$["defstart":["B"],
"defstop":[],
"description":"Enable/disable DMA mode on IDE devices.",
"provides":["boot.idedma"],
"reqstart":[],
"reqstop":[]],
"boot.ipconfig":$["defstart":["B"],
"defstop":[],
"description":"run ip configuration hooks",
"provides":["boot.ipconfig"],
"reqstart":[],
"reqstop":[],
"shouldstart":["boot.setup",
"setserial",
"boot.isapnp",
"boot.sysctl"]],
"boot.isapnp":$["defstart":["B"],
"defstop":[],
"description":"start ISA-PnP",
"provides":["boot.isapnp"],
"reqstart":["boot.ldconfig",
"serial",
"boot.setup"],
"reqstop":[],
"shouldstart":["setserial",
"boot.loopback"]],
"boot.ldconfig":$["defstart":["B"],
"defstop":[],
"description":"run ldconfig if needed",
"provides":["boot.ldconfig"],
"reqstart":["boot.clock"],
"reqstop":[],
"shouldstart":["boot.crypto",
"boot.swap",
"boot.quota"]],
"boot.localfs":$["defstart":["B"],
"defstop":[],
"description":"check and mount local filesystems",
"provides":["boot.localfs"],
"reqstart":["boot.proc"],
"reqstop":[],
"shouldstart":["boot.ibmsis",
"boot.md",
"boot.lvm"]],
"boot.localnet":$["defstart":["B"],
"defstop":[],
"description":"setup hostname and yp and do cleanup",
"provides":["boot.localnet"],
"reqstart":["boot.ldconfig"],
"reqstop":[],
"shouldstart":["boot.quota"]],
"boot.lvm":$["defstart":["B"],
"defstop":[],
"description":"start logical volumes",
"provides":["boot.lvm"],
"reqstart":["boot.proc",
"boot.ibmsis",
"boot.md"],
"reqstop":[]],
"boot.md":$["defstart":["B"],
"defstop":[],
"description":"start multiple devices",
"provides":["boot.md"],
"reqstart":["boot.proc"],
"shouldstart":["boot.ibmsis"]],
"boot.proc":$["defstart":["B"],
"defstop":[],
"description":"sets some procfs values",
"provides":["boot.proc"],
"reqstart":[],
"reqstop":[],
"shouldstart":["boot.idedma"]],
"boot.quota":$["defstart":["B"],
"defstop":[],
"description":"check quotas if necessary (if fsck returned 1)",
"provides":["boot.quota"],
"reqstart":["boot.crypto",
"boot.swap",
"boot.clock"],
"reqstop":[]],
"boot.scpm":$["defstart":["B"],
"defstop":[],
"description":"Set up on-boot profile",
"provides":["boot.scpm"],
"reqstart":["boot.md",
"boot.lvm",
"boot.localfs"],
"reqstop":[]],
"boot.setup":$["defstart":["B"],
"defstop":[],
"description":"Initialize virtual consoles",
"provides":["boot.setup"],
"reqstart":["boot.ldconfig"],
"reqstop":[],
"shouldstart":["boot.loopback",
"serial"]],
"boot.swap":$["defstart":["B"],
"defstop":[],
"description":"start rest of swap devices and shmfs",
"provides":["boot.swap"],
"reqstart":["boot.localfs"],
"reqstop":[],
"shouldstart":["boot.lvm",
"boot.crypto"]],
"boot.sysctl":$["defstart":["B"],
"defstop":[],
"description":"run sysctl with a given config file or create it",
"provides":["boot.sysctl"],
"reqstart":["serial",
"boot.setup",
"boot.isapnp"],
"reqstop":[]],
"bzflagserver":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start bzflagserver to provide a server for the popular tank game BZFlag,
http://www.bzflag.org",
"provides":["bzflagserver"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"canna":$["defstart":["3",
"5"],
"defstop":[],
"description":"Canna Kanji Server used for input of Japanese",
"provides":["canna"],
"reqstart":["network",
"route",
"named"],
"reqstop":[]],
"cipe":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"start the CIPE Tunnel",
"provides":["cipe"],
"reqstart":["$network",
"$remote_fs"],
"reqstop":[]],
"cron":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"Cron job service",
"provides":["cron"],
"reqstart":["$remote_fs",
"$syslog",
"xntpd",
"sendmail"],
"reqstop":["$remote_fs",
"$syslog"]],
"cups":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start CUPS printer daemon",
"provides":["cupsd"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"cyrus":$["defstart":["3",
"5"],
"defstop":[],
"description":"start the cyrus-imapd master server",
"provides":["cyrus"],
"reqstart":["$network"],
"reqstop":[]],
"ddt-client":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start the DDT (Dynamic DNS Tools) client daemon",
"provides":["ddt-client"],
"reqstart":["$local_fs",
"$remote_fs",
"$network"],
"reqstop":[],
"shortdescription":"# Short-Description:\t\tDDT client daemon ",
"shouldstart":["$named",
"$syslog",
"$time"],
"shouldstop":[]],
"ddt-server":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start the DDT (Dynamic DNS Tools) server",
"provides":["ddt-server"],
"reqstart":["$local_fs",
"$remote_fs",
"$network"],
"reqstop":[],
"shortdescription":"# Short-Description:\t\tDDT server",
"shouldstart":["$named",
"$syslog",
"$time",
"postgresql"],
"shouldstop":[]],
"dhcpd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start DHCP (Dynamic Host Configuration Protocol) server. (Note: if configured for failover it needs to rely on time synchronisation.)",
"provides":["dhcpd"],
"reqstart":["$local_fs",
"$remote_fs",
"$network"],
"reqstop":["$local_fs",
"$remote_fs",
"$network"],
"shortdescription":"# Short-Description:\t\tDHCP Server",
"shouldstart":["$named",
"$syslog",
"$time"],
"shouldstop":["$named",
"$syslog"]],
"dhcrelay":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start DHCP (Dynamic Host Configuration Protocol) gateway,
relaying DHCP requests from one physical network segment to another.",
"provides":["dhcrelay"],
"reqstart":["$local_fs",
"$remote_fs",
"$network"],
"reqstop":[],
"shortdescription":"# Short-Description:\t\tDHCP Relay",
"shouldstart":["$named",
"$syslog"],
"shouldstop":[]],
"diald":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start diald to allow XY and provide YZ.",
"provides":["diald"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"dictd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start dictd server to provide dictionaries",
"provides":["dictd"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"distccd":$["defstart":["3",
"5"],
"defstop":[],
"description":"distributed compiler daemon",
"provides":["distccd"],
"reqstart":[],
"reqstop":[]],
"dpbox":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start dpbox",
"provides":["dpbox"],
"reqstart":["$remote_fs"],
"reqstop":["$remote_fs"]],
"dracd":$["defstart":["3",
"5"],
"defstop":[],
"description":"start the DRAC Daemon",
"provides":["drac"],
"reqstart":["$remote_fs",
"portmap"],
"reqstop":[]],
"drbd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start drbd service",
"provides":["drbd"],
"reqstart":["$network"],
"reqstop":["$network"]],
"dvb":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Loads the drivers for DVB cards",
"provides":["dvb"],
"reqstart":["$syslog"],
"reqstop":["$syslog"]],
"failsafe":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start FailSafe HA resources",
"provides":["failsafe"],
"reqstart":["fs_cluster"],
"reqstop":[]],
"fam":$["defstart":["3",
"5"],
"defstop":[],
"description":"file access monitoring",
"provides":["fam"],
"reqstart":["$remote_fs",
"xntpd",
"$named",
"$syslog"],
"reqstop":[]],
"fasd":$["defstart":["3",
"5"],
"defstop":[],
"description":"Starts the FAS Daemon for SuSE Linux Firewall on CD",
"provides":["fasd"],
"reqstart":["$syslog"],
"reqstop":[]],
"fbb":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start fbb daemon",
"provides":["fbb"],
"reqstart":["$remote_fs"],
"reqstop":["$remote_fs"]],
"fbset":$["defstart":["1",
"2",
"3",
"5"],
"defstop":["0",
"6"],
"description":"Framebuffer setup",
"provides":["fbset"],
"reqstart":["$remote_fs"],
"reqstop":["$remote_fs"]],
"fcwnn":$["defstart":["3",
"5"],
"defstop":[],
"description":"Free Wnn (mainland) Chinese Server,
for input of simplified Chinese",
"provides":["fcwnn"],
"reqstart":["network",
"route",
"named"],
"reqstop":[]],
"fkwnn":$["defstart":["3",
"5"],
"defstop":[],
"description":"Free Wnn Korean Server,
for input of Korean",
"provides":["fkwnn"],
"reqstart":["network"],
"reqstop":[]],
"frox":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start the transparent FTP proxy frox",
"provides":["frox"],
"reqstart":["$local_fs",
"$remote_fs",
"$network"],
"reqstop":[],
"shortdescription":"# Short-Description:\t\tFrox (transparent FTP proxy)",
"shouldstart":["$named",
"$syslog",
"$time"],
"shouldstop":[]],
"fs_cluster":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start FailSafe HA cluster services",
"provides":["fs_cluster"],
"reqstart":["$syslog",
"$network",
"$netdaemons",
"nfsserver"],
"reqstop":[]],
"ftp-proxy":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"starts SuSE ftp-proxy",
"provides":["ftp-proxy"],
"reqstart":["$network",
"$remote_fs",
"$syslog",
"$named"],
"reqstop":[]],
"ftwnn":$["defstart":["3",
"5"],
"defstop":[],
"description":"Free Wnn Taiwan-Chinese Server,
for input of traditional Chinese",
"provides":["ftwnn"],
"reqstart":["network",
"route",
"named"],
"reqstop":[]],
"fwnn":$["defstart":["3",
"5"],
"defstop":[],
"description":"Free Wnn Kanji Server used for input of Japanese",
"provides":["fwnn"],
"reqstart":["network",
"route",
"named"],
"reqstop":[]],
"gdthd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start gdthd to allow monitoring of GDTH disk array.",
"provides":["gdthd"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"gift":$["defstart":["3",
"5"],
"defstop":[],
"description":"image finding tool daemon",
"provides":["gift"],
"reqstart":["$syslog"],
"reqstop":[]],
"gpm":$["defstart":["2",
"3"],
"defstop":["0",
"1",
"5",
"6"],
"description":"Start gpm to allow mouse on console",
"provides":["gpm"],
"reqstart":["$locale_fs",
"$remote_fs",
"$syslog"],
"reqstop":["$locale_fs",
"$remote_fs",
"$syslog"],
"shouldstart":[],
"shouldstop":[]],
"heartbeat":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start heartbeat HA services",
"provides":["heartbeat"],
"reqstart":["$network",
"$syslog"],
"reqstop":[]],
"hotplug":$["defstart":["1",
"2",
"3",
"5"],
"defstop":[],
"description":"enables automatic configuration of hotplugged devices",
"provides":["hotplug"],
"reqstart":["network",
"syslog"],
"reqstop":[]],
"hwscan":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"Hardware scan and reconfiguration on boot.",
"provides":["hwscan"],
"reqstart":["hotplug",
"kbd"],
